+ PORT=25000
+ PASSWORD=qTQJKPt1AkfawCkYlKQIds
+ TEAM1=player_pid_38,player_pid_4
+ TEAM2=player_pid_46,player_pid_5
+ [[ -z 25000 ]]
+ [[ -z qTQJKPt1AkfawCkYlKQIds ]]
+ [[ -z player_pid_38,player_pid_4 ]]
+ [[ -z player_pid_46,player_pid_5 ]]
+ [[ 25000 =~ ^[0-9]+$ ]]
+ echo 'Starting AssaultCube server: external port 25000 → internal port 28763'
Starting AssaultCube server: external port 25000 → internal port 28763
+ mkdir -p gameLogs
+ script -e -q -c 'docker run -it -p "25000":28763/udp -p "25000":28763/tcp ac:deploy bash -c '\''cd AC && exec ./server.sh -f -n -pqTQJKPt1AkfawCkYlKQIds -t1player_pid_38,player_pid_4 -t2player_pid_46,player_pid_5'\''' /dev/null
^@reading commandline parameters from file 'config/servercmdline.txt'
KEY FAILURE: you provided the (inacceptable) example private key.
KEY FAILURE: generate your own - read: https://assault.cubers.net/docs/server.html
Server password: qTQJKPt1AkfawCkYlKQIds
Added allowed player team1: player_pid_38
Added allowed player team1: player_pid_4
Added allowed player team2: player_pid_46
Added allowed player team2: player_pid_5
failed to open "logs/serverlog_20250520_14.58.55_local#28763.txt" for writing
logging started: console(INFO), file(DISABLED), syslog(DISABLED), timestamp(DISABLED)
logging local AssaultCube server (version -1302, protocol 1300/104) now..
server is LAN-only - without connection to masterserver
ACTION REQUIRED: you must provide a PRIVATE SERVER KEY via the '-Y' command line argument
LAN-only because no master is given
Server password: "qTQJKPt1AkfawCkYlKQIds"
could not read config file 'config/servervita.cfg'
could not read config file 'config/servervita_bak.cfg'
anticheat: disabled
dedicated server started, waiting for clients...
Ctrl-C to exit
[x.x.x.x] client connected (--)
[x.x.x.x] client connected (--)
[x.x.x.x] client connected (--)
[x.x.x.x] player_pid_38 client logged in (using serverpassword), AC: -1302|1640, pubkey: d4bd1d5d7ed309c45fd8e0d69956a7c65999c1a66ef709f54035e1c89faa6e29

Game start: pistol frenzy on ac_arctic2, 3 players, 2 minutes, mastermode 0, (map rev 157/25065, official, 'getmap' not prepared)
initdemoslot(): use slot 0, sequence #1
Demo recording started (#1).
setupdemorecord(): sequence #1, pistol frenzy on ac_arctic2
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
added 44 servermaps
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
read 0 map rotation entries from 'config/maprot.cfg'
read 0 admin passwords from 'config/serverpwd.cfg'
read 0 (0) blacklist entries from 'config/serverblacklist.cfg', 0 errors
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
read 3 (3) IP list entries from 'config/geoip.cfg', 0 errors, 0 concatenated
read 0 + 0 entries from nickname blacklist file 'config/nicknameblacklist.cfg', 0 errors
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_38
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_46
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client player_pid_4
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client Bot
 >> recv : SV_TRYSPAWN by client player_pid_38
